Map from character to field name
A:	AL
¯:	NH/Rockingham
°:	NH/Strafford
±:	NJ/Bergen
²:	NJ/Mercer
³:	NJ/Middlesex
´:	NJ/Ocean
µ:	NJ/Union
¶:	NJ/Unknown
·:	NM/Bernalillo
¸:	NM/Dona_Ana
¹:	NM/Socorro
º:	NM/Unknown
»:	NV/Churchill
¼:	NV/Pershing
½:	NV/Unknown
¾:	NY
¿:	OH
À:	OK/Payne
Á:	OK/Unknown
Â:	OR/Benton
Ã:	OR/Jackson
Ä:	OR/Josephine
Å:	OR/Klamath
Æ:	OR/Malheur
Ç:	OR/Morrow
È:	OR/Umatilla
É:	PA/Bucks
Ê:	PA/Philadelphia
Ë:	PA/Unknown
Ì:	SD/Bennett
Í:	SD/Day
Î:	SD/Pennington
Ï:	SD/Stanley
Ð:	SD/Unknown
Ñ:	SD/Yankton
Ò:	TN/Unknown
Ó:	TX/Collin
Ô:	TX/Colllin
Õ:	TX/Concho
Ö:	TX/Dallas
×:	TX/Denton
Ø:	TX/El_Paso
Ù:	TX/Ellis
Ú:	TX/Fort_Bend
Û:	TX/Hall
Ü:	TX/Harris
Ý:	TX/Jefferson
Þ:	TX/Montgomery
ß:	TX/Montogmery
à:	TX/Potter
á:	TX/Tarrant
â:	TX/Travis
ã:	TX/Unknown
ä:	TX/Williamson
å:	US-VI/Unknown
æ:	UT/Sanpete
ç:	UT/Unknown
è:	UT/Weber
é:	VA
ê:	WA
ë:	WI
ì:	WY/Unknown
í:	?


Substitution rate (mu): 153.884903

Equilibrium frequencies (pi_i):
  A: 0.0048
  B: 0.0069
  C: 0.0069
  D: 0.0069
  E: 0.0049
  F: 0.0069
  G: 0.0069
  H: 0.0069
  I: 0.0069
  J: 0.0058
  K: 0.0068
  L: 0.0068
  M: 0.0064
  N: 0.0069
  O: 0.0069
  P: 0.0068
  Q: 0.0062
  R: 0.0068
  S: 0.0062
  T: 0.0066
  U: 0.0056
  V: 0.0068
  W: 0.0064
  X: 0.0068
  Y: 0.0049
  Z: 0.0062
  [: 0.0068
  \: 0.0068
  ]: 0.0048
  ^: 0.0064
  _: 0.0069
  `: 0.0067
  a: 0.0063
  b: 0.0067
  c: 0.0061
  d: 0.0045
  e: 0.0067
  f: 0.0052
  g: 0.0068
  h: 0.0068
  i: 0.0069
  j: 0.006
  k: 0.0066
  l: 0.006
  m: 0.0065
  n: 0.006
  o: 0.0053
  p: 0.0068
  q: 0.0038
  r: 0.0067
  s: 0.0028
  t: 0.0037
  u: 0.0063
  v: 0.0011
  w: 0.001
  x: 0.0062
  y: 0.0066
  z: 0.0042
  {: 0.0009
  |: 0.005
  }: 0.0063
  ~: 0.0069
  : 0.0069
  : 0.0066
  : 0.0069
  : 0.0026
  : 0.0066
  : 0.0065
  : 0.0025
  : 0.0069
  : 0.0021
  : 0.0069
  : 0.0063
  : 0.0068
  : 0.0052
  : 0.0063
  : 0.0058
  : 0.0029
  : 0.0058
  : 0.0037
  : 0.0069
  : 0.0064
  : 0.0069
  : 0.0069
  : 0.0045
  : 0.001
  : 0.0066
  : 0.0063
  : 0.0058
  : 0.0069
  : 0.0046
  : 0.0068
  : 0.0046
  : 0.006
  : 0.0064
   : 0.0031
  ¡: 0.0059
  ¢: 0.0069
  £: 0.0069
  ¤: 0.0064
  ¥: 0.0069
  ¦: 0.0065
  §: 0.0063
  ¨: 0.0067
  ©: 0.0067
  ª: 0.0063
  «: 0.0068
  ¬: 0.0049
  ­: 0.0057
  ®: 0.0038
  ¯: 0.0031
  °: 0.0068
  ±: 0.0067
  ²: 0.0067
  ³: 0.0061
  ´: 0.0069
  µ: 0.0063
  ¶: 0.0052
  ·: 0.0068
  ¸: 0.0068
  ¹: 0.0069
  º: 0.0061
  »: 0.0068
  ¼: 0.0068
  ½: 0.0059
  ¾: 0.001
  ¿: 0.0024
  À: 0.0063
  Á: 0.0057
  Â: 0.0069
  Ã: 0.0069
  Ä: 0.0069
  Å: 0.0069
  Æ: 0.0069
  Ç: 0.0069
  È: 0.007
  É: 0.0067
  Ê: 0.0066
  Ë: 0.0041
  Ì: 0.0063
  Í: 0.0066
  Î: 0.0066
  Ï: 0.0068
  Ð: 0.0039
  Ñ: 0.0069
  Ò: 0.0064
  Ó: 0.0059
  Ô: 0.0053
  Õ: 0.0056
  Ö: 0.0029
  ×: 0.0044
  Ø: 0.0052
  Ù: 0.0067
  Ú: 0.0053
  Û: 0.0068
  Ü: 0.0024
  Ý: 0.0069
  Þ: 0.0038
  ß: 0.0059
  à: 0.0058
  á: 0.0067
  â: 0.0059
  ã: 0.0047
  ä: 0.0063
  å: 0.0063
  æ: 0.0069
  ç: 0.0068
  è: 0.0068
  é: 0.0024
  ê: 0.0064
  ë: 0.0032
  ì: 0.0063

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì
  A	0	0.9933	0.9933	0.9927	0.9928	0.9928	0.9929	0.9928	0.9928	0.993	0.9926	0.9928	0.9931	0.993	0.9927	0.9926	0.9928	0.9926	0.9927	0.9927	0.9927	0.9926	0.9928	0.9927	0.9926	0.9929	0.9927	0.9927	0.9924	0.9927	0.9927	0.9927	0.9927	0.9929	0.9929	0.9923	0.9929	0.9921	0.9926	0.9926	0.9927	0.9928	0.9928	0.9927	0.9929	0.9927	0.9929	0.9926	0.9928	0.9927	0.9929	0.9926	0.9926	0.9902	0.9924	0.9929	0.9927	0.9929	1.3734	0.9929	0.9928	0.9927	0.9928	0.9927	0.9927	1.7379	0.9927	0.9927	0.9929	0.9927	0.997	0.9933	0.9927	0.9929	0.993	0.9927	0.9927	0.9928	0.9927	0.993	0.9928	0.9927	0.9926	0.9927	0.993	0.9935	0.9928	0.9926	0.9927	0.9927	0.9929	0.9926	0.9928	0.9927	0.9928	0.993	0.9929	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.9926	0.9929	0.9928	0.9928	0.9927	0.9927	0.9927	0.9928	0.9929	0.9928	0.9927	1.2298	0.9926	0.9928	0.9929	0.9929	0.9927	0.9927	0.9931	3.2598	0.993	0.9928	0.9929	0.9927	0.9928	0.9928	0.9927	0.9927	0.9926	0.9926	0.9929	0.9928	0.9944	0.9927	0.9931	0.9928	0.9926	0.9933	0.9927	0.9928	0.9927	0.9928	0.9928	0.9927	0.993	0.993	0.9928	0.9929	0.9926	0.9929	0.9928	0.9927	0.9926	0.9927	0.9928	0.9929	0.9931	0.9928	0.9927	0.9928	0.9927	0.9926	0.993	0.9927	0.9939	0.9926
  B	0.9933	0	1.3806	0.9928	0.9928	0.9929	0.9931	0.993	0.9929	0.993	0.9928	0.993	0.9932	0.9933	0.9928	0.9928	0.993	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9928	0.9927	0.9931	0.9929	0.9928	0.9924	0.9928	0.9928	0.9928	0.9927	0.9931	0.9931	0.9922	0.9931	0.9919	0.9928	0.9928	0.9928	0.993	0.993	0.9929	0.9931	0.9928	0.993	0.9928	0.9929	0.9928	0.9928	0.9927	0.9927	0.9887	0.9923	0.9931	0.9928	0.993	0.9925	0.9928	0.9928	0.9929	0.9929	0.9928	0.9928	1.1919	0.9928	0.9928	0.9928	0.9929	0.9927	1.0728	0.9927	0.993	0.9931	0.9927	0.9927	0.9926	0.9927	0.9929	0.9929	0.9927	0.9928	0.9929	0.9928	0.9932	0.9928	0.9927	0.9927	0.9929	0.9929	0.9928	0.9928	0.9927	0.993	0.993	0.9928	0.9928	0.9929	0.9929	0.9929	0.9928	0.9928	0.9928	0.9928	0.9927	0.9928	0.9929	0.9928	0.9928	0.9927	0.9928	0.9928	0.9929	0.9929	0.9929	0.9927	0.9928	0.9928	0.9929	0.9931	0.9931	0.9928	0.9928	0.9932	0.9909	0.9929	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9927	0.9932	0.9929	0.9928	0.9934	0.9928	0.9928	0.9928	0.993	0.9928	0.9927	0.993	0.9932	0.9929	0.993	0.9928	0.9928	0.9929	0.9927	0.9927	0.9927	0.9929	0.9931	0.9932	0.9929	0.9928	0.9929	0.9929	0.9928	0.9927	0.9928	1.0727	0.9927
  C	0.9933	1.3806	0	0.9928	0.9928	0.9929	0.9931	0.993	0.9929	0.993	0.9928	0.993	0.9932	0.9933	0.9928	0.9928	0.993	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9928	0.9927	0.9931	0.9929	0.9928	0.9924	0.9928	0.9928	0.9928	0.9927	0.9931	0.9931	0.9922	0.9931	0.9919	0.9928	0.9928	0.9928	0.993	0.993	0.9929	0.9931	0.9928	0.993	0.9928	0.9929	0.9928	0.9928	0.9927	0.9927	0.9887	0.9923	0.9931	0.9928	0.993	0.9925	0.9928	0.9928	0.9929	0.9929	0.9928	0.9928	1.1919	0.9928	0.9928	0.9928	0.9929	0.9927	1.0728	0.9927	0.993	0.9931	0.9927	0.9927	0.9926	0.9927	0.9929	0.9929	0.9927	0.9928	0.9929	0.9928	0.9932	0.9928	0.9927	0.9927	0.9929	0.9929	0.9928	0.9928	0.9927	0.993	0.993	0.9928	0.9928	0.9929	0.9929	0.9929	0.9928	0.9928	0.9928	0.9928	0.9927	0.9928	0.9929	0.9928	0.9928	0.9927	0.9928	0.9928	0.9929	0.9929	0.9929	0.9927	0.9928	0.9928	0.9929	0.9931	0.9931	0.9928	0.9928	0.9932	0.9909	0.9929	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9927	0.9932	0.9929	0.9928	0.9934	0.9928	0.9928	0.9928	0.993	0.9928	0.9927	0.993	0.9932	0.9929	0.993	0.9928	0.9928	0.9929	0.9927	0.9927	0.9927	0.9929	0.9931	0.9932	0.9929	0.9928	0.9929	0.9929	0.9928	0.9927	0.9928	1.0727	0.9927
  D	0.9927	0.9928	0.9928	0	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.9931	0.9931	0.9948	0.9926	0.9928	0.9926	0.9927	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9927	0.9926	0.9926	0.9926	0.9929	0.9929	0.9921	0.9929	0.9918	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9925	0.9926	0.9926	0.9969	0.9926	0.9927	0.9926	0.9932	0.9926	0.9927	0.9927	0.9935	0.9927	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9926	0.9926	1.0003	0.9927	0.9926	0.9926	0.9927	0.9927	0.9932	0.9926	0.9926	0.9926	0.9935	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9926	0.9926	0.9931	1.0245	0.9942	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9933	0.9926	0.9926	0.9927	0.9928	0.9927	0.9927	0.9929	0.9931	0.9927	0.9929	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.9931	0.9928	0.9926	0.9928	0.9927	0.9926	0.9989	0.9926	1.4439	0.9926
  E	0.9928	0.9928	0.9928	0.9926	0	0.9928	0.9929	0.9929	0.9928	0.9929	0.9926	0.9928	0.9932	0.9931	0.9926	0.9926	0.9928	0.9926	0.9927	0.9927	0.9927	0.9926	0.9928	0.9927	0.9926	0.9929	0.9927	0.9927	0.9924	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9923	0.9929	0.992	0.9926	0.9926	0.9927	0.9928	0.9928	0.9927	0.9928	0.9927	0.9929	0.9926	0.9928	0.9927	0.9929	0.9926	0.9926	0.9902	0.9924	0.9929	0.9927	0.993	1.0559	0.9979	0.9927	0.9927	0.9926	0.9927	0.9926	0.9933	0.9927	0.9927	0.9928	0.9927	1.0354	0.9928	0.9926	0.9928	0.993	0.9926	0.9927	0.9927	0.9926	0.9929	0.9928	0.9926	0.9926	0.9927	0.9929	1.1672	0.9927	0.9926	0.9927	0.9927	0.9928	0.9926	0.9928	0.9927	0.9929	0.993	0.9929	0.9926	0.9927	0.9928	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9926	0.9929	0.9928	0.9928	0.9927	0.9926	0.9927	0.9928	0.9929	0.9927	0.9926	0.9934	0.9926	0.9927	0.9929	0.993	0.9927	0.9927	0.9931	3.041	0.9927	0.9928	0.9929	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9928	0.9927	0.993	0.9926	0.9932	0.9927	0.9926	1.2377	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.993	0.993	0.9927	0.9929	0.9926	0.9929	0.9928	0.9927	0.9926	0.9926	0.9927	0.9928	0.9932	0.9928	0.9926	0.9928	0.9927	0.9926	0.9929	0.9926	0.9955	0.9926
  F	0.9928	0.9929	0.9929	0.9927	0.9928	0	0.993	0.993	0.9929	0.993	0.9927	0.9929	0.9932	0.9932	0.9927	0.9927	0.9929	0.9927	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9926	0.993	0.9928	0.9928	0.9924	0.9928	0.9927	0.9928	0.9927	0.993	0.993	0.9921	0.993	0.9919	0.9927	0.9927	0.9928	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9927	0.9929	0.9928	0.9928	0.9926	0.9927	0.9887	0.9923	0.993	0.9928	0.9929	1.2821	0.9929	0.9928	0.9928	0.9927	0.9928	0.9927	0.9932	0.9927	0.9928	0.9927	0.9928	0.9928	0.9929	0.9927	0.993	0.9931	0.9927	0.9927	0.9926	0.9927	0.9929	0.9929	0.9927	0.9927	0.9928	0.9928	0.9933	0.9928	0.9927	0.9927	0.9928	0.9929	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9927	0.9928	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9928	0.9928	0.9927	0.9929	0.9927	0.9929	0.993	0.9931	0.9928	0.9928	0.9932	0.9894	0.9927	0.9929	0.9929	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9929	0.9927	0.9932	0.9928	0.9927	0.9933	0.9928	0.9928	0.9928	0.9929	0.9928	0.9927	0.993	0.9931	0.9928	0.993	0.9927	0.9927	1.2548	0.9927	0.9926	0.9927	0.9928	0.993	0.9932	0.9929	0.9927	0.9929	0.9928	0.9927	0.9928	0.9927	0.9934	0.9927
  G	0.9929	0.9931	0.9931	0.9929	0.9929	0.993	0	1.1841	0.9931	0.9932	0.9929	0.9932	0.9934	1.01	0.9929	0.9929	0.9931	0.9929	0.9929	0.9929	0.993	0.9929	0.9931	0.9929	1.0749	0.9933	0.993	0.9929	0.9927	0.9929	0.9929	0.9929	0.9929	0.9932	0.9933	0.9927	0.9932	0.992	0.9929	0.9929	0.9929	0.9931	0.9931	0.993	0.9932	0.9931	0.9933	0.9929	0.9931	0.993	0.9928	0.9927	0.9929	0.9887	0.9924	1.034	0.993	0.9933	0.9925	0.9929	0.9929	0.993	0.9929	0.9929	0.9929	0.9933	0.9929	0.993	0.9928	0.993	0.9928	0.9931	0.9929	0.9931	1.0899	0.9929	0.9928	0.9927	0.9928	0.9929	0.9931	0.9929	0.9929	0.993	0.9929	1.0446	0.9929	0.9928	0.9929	0.993	0.9929	0.9929	0.9929	0.9929	0.9932	0.9931	0.993	0.9929	0.993	0.9931	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.993	0.9929	0.9929	0.9928	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9929	0.9931	1.1948	0.9933	0.9929	0.9929	0.9934	0.9891	0.9927	0.9931	0.993	0.993	0.9931	0.9931	0.993	0.9929	0.9929	0.9929	0.993	0.9929	0.993	0.9929	0.9933	0.9929	0.9929	1.1648	0.9929	0.9929	0.9929	0.993	0.993	0.9928	0.9931	0.9998	0.993	0.9931	0.9929	0.9929	0.993	0.9927	0.9928	0.9928	0.993	0.9931	0.9934	0.993	0.9929	0.9931	0.993	0.9929	0.9927	0.9929	0.9955	0.9929
  H	0.9928	0.993	0.993	0.9928	0.9929	0.993	1.1841	0	0.993	0.9931	0.9929	0.9931	0.9934	1.0	0.9928	0.9928	0.993	0.9929	0.9929	0.9929	0.993	0.9928	0.9931	0.9929	1.164	0.9933	0.9929	0.9929	0.9927	0.9929	0.9928	0.9929	0.9928	0.9932	0.9933	0.9928	0.9931	0.992	0.9928	0.9928	0.9929	0.993	0.9931	0.993	0.9932	0.9931	0.9933	0.9928	0.993	0.9929	0.9928	0.9927	0.9928	0.9888	0.9923	1.0099	0.993	0.9934	0.9925	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9932	0.9928	0.993	0.9928	0.9929	0.9928	0.993	0.9928	0.993	1.0345	0.9928	0.9928	0.9927	0.9928	0.9929	0.993	0.9928	0.9928	0.993	0.9929	1.0901	0.9929	0.9928	0.9929	0.9929	0.9929	0.9929	0.9929	0.9928	0.9931	0.9931	0.9929	0.9928	0.9929	0.993	0.9929	0.9928	0.9928	0.9929	0.9928	0.9928	0.9929	0.993	0.9929	0.9928	0.9927	0.9929	0.9928	0.9929	0.9929	0.9929	0.9928	0.9929	0.9929	0.993	1.0827	0.9932	0.9929	0.9929	0.9933	0.9892	0.9927	0.993	0.9929	0.993	0.9931	0.9931	0.9929	0.9928	0.9928	0.9928	0.993	0.9929	0.993	0.9928	0.9933	0.9929	0.9929	1.197	0.9929	0.9928	0.9929	0.993	0.9929	0.9928	0.993	0.9959	0.993	0.9931	0.9929	0.9929	0.993	0.9927	0.9927	0.9928	0.993	0.9931	0.9934	0.993	0.9928	0.993	0.993	0.9929	0.9927	0.9928	0.9943	0.9928
  I	0.9928	0.9929	0.9929	0.9927	0.9928	0.9929	0.9931	0.993	0	0.9931	0.9928	0.993	1.1148	1.1767	0.9927	0.9927	0.9929	0.9927	0.9928	0.9927	0.9927	0.9927	0.993	0.9928	0.9928	0.993	0.9928	0.9928	0.9924	0.9928	0.9927	0.9928	0.9927	0.993	0.993	0.9922	0.993	0.9919	0.9927	0.9927	0.9928	0.9929	0.9929	0.9928	0.993	0.9928	0.993	0.9927	0.9929	0.9928	0.9928	0.9926	0.9927	0.9887	0.9923	0.9931	0.9929	0.993	0.9925	0.9927	0.9927	0.9928	0.9927	0.9928	0.9927	0.9932	0.9927	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9929	0.9931	0.9927	0.9927	0.9926	0.9927	0.9928	0.9929	0.9927	0.9927	0.9929	0.9928	1.3637	0.9928	0.9927	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9931	0.993	0.9928	0.9927	0.9929	0.9929	0.9929	0.9927	0.9927	0.9928	0.9927	0.9927	0.9928	0.993	0.9928	0.9928	0.9927	0.9927	0.9927	0.9928	0.9928	0.9928	0.9927	0.9928	0.9928	0.9929	0.9931	0.9932	0.9928	0.9928	0.9933	0.9892	0.9927	0.993	0.9929	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9929	0.9927	0.9932	0.9928	0.9928	0.9936	0.9928	0.9927	0.9928	0.9929	0.9928	0.9927	0.993	0.9932	0.9929	0.993	0.9928	0.9929	0.9929	0.9927	0.9926	0.9927	0.9929	0.993	0.9934	0.9929	0.9927	0.9929	0.9928	0.9928	0.9926	0.9927	0.9934	0.9927
  J	0.993	0.993	0.993	0.9929	0.9929	0.993	0.9932	0.9931	0.9931	0	0.9929	0.9932	2.6396	0.9935	0.9929	0.9929	0.9932	0.9929	0.9931	0.9929	0.993	0.9929	1.3139	0.9929	1.5529	0.9933	0.993	1.0329	0.9951	0.9929	0.9929	0.9929	0.9929	0.9932	1.2737	1.4152	1.0236	1.4897	0.9929	0.9929	0.9929	0.9932	0.9932	0.9931	0.9932	0.993	1.0546	0.9929	0.9935	0.993	0.9931	0.9929	0.9929	1.801	0.9929	0.9932	0.993	0.9933	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9935	0.9929	0.9929	0.9931	0.9929	0.9931	0.993	0.9929	0.993	0.9932	0.9929	0.9929	0.993	0.9929	0.9931	0.993	0.9929	0.9929	0.993	0.993	1.0344	0.9929	0.9928	0.9929	0.9929	0.993	0.9929	0.9951	0.9929	0.9932	0.9933	0.993	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9931	0.993	0.9931	0.993	0.9929	0.9929	0.9929	0.993	0.9929	0.9929	0.993	0.9929	0.9933	0.9932	0.9934	1.0126	0.9929	1.3538	1.1149	0.993	0.993	0.993	0.993	0.9931	0.9931	0.993	0.9929	0.9928	0.9929	0.993	0.9929	0.9931	0.9929	0.9933	0.9929	0.9929	0.9936	0.9929	0.9929	0.993	0.9932	0.993	0.9931	0.9932	1.5006	0.993	1.2637	0.9929	0.9931	0.993	0.9929	0.9928	0.9929	0.993	0.9933	0.9933	0.9931	0.9929	0.993	0.993	0.9929	0.993	0.9929	0.9937	0.9929
  K	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.9929	0	0.9928	0.9931	0.9931	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9921	0.9929	0.9918	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9924	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9925	0.9926	0.9927	0.9928	0.9926	0.9926	0.9927	0.9927	1.4897	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9926	0.9926	0.9931	0.9886	0.9926	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.9931	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.9931	0.9927	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
